-- Merging decision tree log ---
manifest
ADDED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KMG\.gradle\caches\transforms-4\99b6697630c7b34f378e12ff3e2e12d7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\8c9a6febdab9d8f871a975845af1589a\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\8c9a6febdab9d8f871a975845af1589a\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\226d5f944e5999947bc94cd7911f8b78\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\226d5f944e5999947bc94cd7911f8b78\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KMG\.gradle\caches\transforms-4\ea3c1b294ee33a0a355e84cd376cf1b5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KMG\.gradle\caches\transforms-4\ea3c1b294ee33a0a355e84cd376cf1b5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\KMG\.gradle\caches\transforms-4\334730f7fad96ab8bef0bc15cc0a38d2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\KMG\.gradle\caches\transforms-4\334730f7fad96ab8bef0bc15cc0a38d2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\KMG\.gradle\caches\transforms-4\1ec4a28a2ce5259a21941d0c44210898\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\KMG\.gradle\caches\transforms-4\1ec4a28a2ce5259a21941d0c44210898\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] C:\Users\KMG\.gradle\caches\transforms-4\063cc694ca3cc6ad4fd6b3d5cc31c4c1\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\KMG\.gradle\caches\transforms-4\063cc694ca3cc6ad4fd6b3d5cc31c4c1\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\KMG\.gradle\caches\transforms-4\e5278327053ab51eeded47c902dfef4a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\KMG\.gradle\caches\transforms-4\e5278327053ab51eeded47c902dfef4a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\KMG\.gradle\caches\transforms-4\be34350b8b68065836e29c1f1ce76864\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\KMG\.gradle\caches\transforms-4\be34350b8b68065836e29c1f1ce76864\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\KMG\.gradle\caches\transforms-4\31e9597f430ea96dac1e885b8a23f260\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\KMG\.gradle\caches\transforms-4\31e9597f430ea96dac1e885b8a23f260\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\KMG\.gradle\caches\transforms-4\7dabfb5a104a05fa106f6ca7a3b1d01d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\KMG\.gradle\caches\transforms-4\7dabfb5a104a05fa106f6ca7a3b1d01d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\KMG\.gradle\caches\transforms-4\771e35a5f27c981204ecf57c4a683618\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\KMG\.gradle\caches\transforms-4\771e35a5f27c981204ecf57c4a683618\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KMG\.gradle\caches\transforms-4\b138b20d88782167449cc5184b98a25b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KMG\.gradle\caches\transforms-4\b138b20d88782167449cc5184b98a25b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\KMG\.gradle\caches\transforms-4\a2458eada5de05642040535d4df20fc7\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\KMG\.gradle\caches\transforms-4\a2458eada5de05642040535d4df20fc7\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\KMG\.gradle\caches\transforms-4\fd047efaa8e282098ec0e7af97938d69\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\KMG\.gradle\caches\transforms-4\fd047efaa8e282098ec0e7af97938d69\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\KMG\.gradle\caches\transforms-4\945ee25c4203b2fc1ecf0893e5da160f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\KMG\.gradle\caches\transforms-4\945ee25c4203b2fc1ecf0893e5da160f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\KMG\.gradle\caches\transforms-4\fc571eca3850ed99a8bd0e6ebd42f28e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\KMG\.gradle\caches\transforms-4\fc571eca3850ed99a8bd0e6ebd42f28e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\KMG\.gradle\caches\transforms-4\8eb2b085d0389a746ca7f1a39339d5f9\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\KMG\.gradle\caches\transforms-4\8eb2b085d0389a746ca7f1a39339d5f9\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\KMG\.gradle\caches\transforms-4\790e1b5e3ddf2817c9f7b1244c0d3545\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\KMG\.gradle\caches\transforms-4\790e1b5e3ddf2817c9f7b1244c0d3545\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.0] C:\Users\KMG\.gradle\caches\transforms-4\9a4dd78f7538a16ac5f170a7c137601f\transformed\viewbinding-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.0] C:\Users\KMG\.gradle\caches\transforms-4\9a4dd78f7538a16ac5f170a7c137601f\transformed\viewbinding-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\KMG\.gradle\caches\transforms-4\3c37e9ad72347c68b6b1820ade8dd909\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\KMG\.gradle\caches\transforms-4\3c37e9ad72347c68b6b1820ade8dd909\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\KMG\.gradle\caches\transforms-4\8238b950e6d40736450db057f4f8e874\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\KMG\.gradle\caches\transforms-4\8238b950e6d40736450db057f4f8e874\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KMG\.gradle\caches\transforms-4\1745a1183ce6f5611db3184dc34fbdf2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KMG\.gradle\caches\transforms-4\1745a1183ce6f5611db3184dc34fbdf2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KMG\.gradle\caches\transforms-4\ac8ac257ef1a0ad3505ab2e0e9eb05c5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KMG\.gradle\caches\transforms-4\ac8ac257ef1a0ad3505ab2e0e9eb05c5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\KMG\.gradle\caches\transforms-4\a917edb0ea22733d32f961d5de87ca98\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\KMG\.gradle\caches\transforms-4\a917edb0ea22733d32f961d5de87ca98\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\KMG\.gradle\caches\transforms-4\80af1b2c31230658ce7fa4d50499c923\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\KMG\.gradle\caches\transforms-4\80af1b2c31230658ce7fa4d50499c923\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KMG\.gradle\caches\transforms-4\413231b107a99903a517e06e631ffa0b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KMG\.gradle\caches\transforms-4\413231b107a99903a517e06e631ffa0b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KMG\.gradle\caches\transforms-4\c589ec89cc0684ef28c30899da8479a1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KMG\.gradle\caches\transforms-4\c589ec89cc0684ef28c30899da8479a1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KMG\.gradle\caches\transforms-4\e0d0ce37a8a0069532898c841b8c850a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KMG\.gradle\caches\transforms-4\e0d0ce37a8a0069532898c841b8c850a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\KMG\.gradle\caches\transforms-4\a7b6f6f4349481b165d666f7e526b8f3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\KMG\.gradle\caches\transforms-4\a7b6f6f4349481b165d666f7e526b8f3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KMG\.gradle\caches\transforms-4\68e6f4651e86e6ea3423ff4e71eb51fe\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KMG\.gradle\caches\transforms-4\68e6f4651e86e6ea3423ff4e71eb51fe\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\KMG\.gradle\caches\transforms-4\de2211067ab8f0ed92fb9e43d94d9881\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\KMG\.gradle\caches\transforms-4\de2211067ab8f0ed92fb9e43d94d9881\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\15c3568564c3b55cc1a7ed3a18d2e552\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\6a0c64598b1ee410595a0fdc10e326a7\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\6a0c64598b1ee410595a0fdc10e326a7\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\KMG\.gradle\caches\transforms-4\59f20a11e0fba2679c5c5ccef0d7fad2\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\KMG\.gradle\caches\transforms-4\59f20a11e0fba2679c5c5ccef0d7fad2\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\KMG\.gradle\caches\transforms-4\0ed4621b760f9ebbaf78a8e65da03cba\transformed\firebase-database-20.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\KMG\.gradle\caches\transforms-4\0ed4621b760f9ebbaf78a8e65da03cba\transformed\firebase-database-20.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\KMG\.gradle\caches\transforms-4\b58d206c3712ecba77436d89f87a7bf2\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\KMG\.gradle\caches\transforms-4\b58d206c3712ecba77436d89f87a7bf2\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\KMG\.gradle\caches\transforms-4\c9ac719fe31da0d17ef3455e0a36cde0\transformed\firebase-installations-17.1.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\KMG\.gradle\caches\transforms-4\c9ac719fe31da0d17ef3455e0a36cde0\transformed\firebase-installations-17.1.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\KMG\.gradle\caches\transforms-4\5fd2df5d04bf6811d6a20157c6ed1951\transformed\firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\KMG\.gradle\caches\transforms-4\5fd2df5d04bf6811d6a20157c6ed1951\transformed\firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\15c3568564c3b55cc1a7ed3a18d2e552\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\KMG\.gradle\caches\transforms-4\5fd2df5d04bf6811d6a20157c6ed1951\transformed\firebase-common-20.3.3\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\KMG\.gradle\caches\transforms-4\5fd2df5d04bf6811d6a20157c6ed1951\transformed\firebase-common-20.3.3\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\15c3568564c3b55cc1a7ed3a18d2e552\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\15c3568564c3b55cc1a7ed3a18d2e552\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\15c3568564c3b55cc1a7ed3a18d2e552\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\15c3568564c3b55cc1a7ed3a18d2e552\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:12:17-116
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\0e2404a1c41505ad156cea22af5e2a8d\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\0e2404a1c41505ad156cea22af5e2a8d\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\6a0c64598b1ee410595a0fdc10e326a7\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\6a0c64598b1ee410595a0fdc10e326a7\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\KMG\.gradle\caches\transforms-4\0ed4621b760f9ebbaf78a8e65da03cba\transformed\firebase-database-20.2.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\KMG\.gradle\caches\transforms-4\0ed4621b760f9ebbaf78a8e65da03cba\transformed\firebase-database-20.2.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\KMG\.gradle\caches\transforms-4\c9ac719fe31da0d17ef3455e0a36cde0\transformed\firebase-installations-17.1.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\KMG\.gradle\caches\transforms-4\c9ac719fe31da0d17ef3455e0a36cde0\transformed\firebase-installations-17.1.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\KMG\.gradle\caches\transforms-4\af78d12bf78ff53ba18c6b42fa6e823f\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\KMG\.gradle\caches\transforms-4\af78d12bf78ff53ba18c6b42fa6e823f\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\1195acdfc37f3d4b53e7a770cf302d5c\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\1195acdfc37f3d4b53e7a770cf302d5c\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\8c9a6febdab9d8f871a975845af1589a\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\8c9a6febdab9d8f871a975845af1589a\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\0e2404a1c41505ad156cea22af5e2a8d\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\0e2404a1c41505ad156cea22af5e2a8d\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\6a0c64598b1ee410595a0fdc10e326a7\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\6a0c64598b1ee410595a0fdc10e326a7\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\KMG\.gradle\caches\transforms-4\0ed4621b760f9ebbaf78a8e65da03cba\transformed\firebase-database-20.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\KMG\.gradle\caches\transforms-4\0ed4621b760f9ebbaf78a8e65da03cba\transformed\firebase-database-20.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\KMG\.gradle\caches\transforms-4\c9ac719fe31da0d17ef3455e0a36cde0\transformed\firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\KMG\.gradle\caches\transforms-4\c9ac719fe31da0d17ef3455e0a36cde0\transformed\firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\KMG\.gradle\caches\transforms-4\af78d12bf78ff53ba18c6b42fa6e823f\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\KMG\.gradle\caches\transforms-4\af78d12bf78ff53ba18c6b42fa6e823f\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\1195acdfc37f3d4b53e7a770cf302d5c\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\1195acdfc37f3d4b53e7a770cf302d5c\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\8c9a6febdab9d8f871a975845af1589a\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\8c9a6febdab9d8f871a975845af1589a\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:33:13-44
	android:exported
